M,S,T,curve_pv
1,1,1,0.0
1,1,2,0.0
1,1,3,0.0
1,1,4,0.0
1,1,5,0.0
1,1,6,0.0
1,1,7,0.0
1,1,8,0.0
1,1,9,0.020677419354838706
1,1,10,0.08
1,1,11,0.1485483870967742
1,1,12,0.17638709677419354
1,1,13,0.1764516129032258
1,1,14,0.14803225806451614
1,1,15,0.10480645161290322
1,1,16,0.030645161290322583
1,1,17,0.0
1,1,18,0.0
1,1,19,0.0
1,1,20,0.0
1,1,21,0.0
1,1,22,0.0
1,1,23,0.0
1,1,24,0.0
2,1,1,0.0
2,1,2,0.0
2,1,3,0.0
2,1,4,0.0
2,1,5,0.0
2,1,6,0.0
2,1,7,0.0
2,1,8,0.0095
2,1,9,0.09532142857142857
2,1,10,0.2115
2,1,11,0.2955357142857143
2,1,12,0.3263214285714286
2,1,13,0.30310714285714285
2,1,14,0.2712857142857143
2,1,15,0.2569642857142857
2,1,16,0.1702142857142857
2,1,17,0.04460714285714286
2,1,18,0.0
2,1,19,0.0
2,1,20,0.0
2,1,21,0.0
2,1,22,0.0
2,1,23,0.0
2,1,24,0.0
3,1,1,0.0
3,1,2,0.0
3,1,3,0.0
3,1,4,0.0
3,1,5,0.0
3,1,6,0.0
3,1,7,0.010290322580645161
3,1,8,0.10558064516129033
3,1,9,0.2075483870967742
3,1,10,0.2739354838709677
3,1,11,0.31287096774193546
3,1,12,0.35480645161290325
3,1,13,0.38329032258064516
3,1,14,0.3831935483870968
3,1,15,0.34851612903225804
3,1,16,0.24287096774193548
3,1,17,0.13790322580645162
3,1,18,0.016225806451612902
3,1,19,0.0
3,1,20,0.0
3,1,21,0.0
3,1,22,0.0
3,1,23,0.0
3,1,24,0.0
4,1,1,0.0
4,1,2,0.0
4,1,3,0.0
4,1,4,0.0
4,1,5,0.0
4,1,6,0.0057
4,1,7,0.09366666666666666
4,1,8,0.23106666666666664
4,1,9,0.3550666666666667
4,1,10,0.43633333333333335
4,1,11,0.49046666666666666
4,1,12,0.5519666666666667
4,1,13,0.5602666666666667
4,1,14,0.5263666666666666
4,1,15,0.44393333333333335
4,1,16,0.3401
4,1,17,0.2226
4,1,18,0.08423333333333333
4,1,19,0.0067
4,1,20,0.0
4,1,21,0.0
4,1,22,0.0
4,1,23,0.0
4,1,24,0.0
5,1,1,0.0
5,1,2,0.0
5,1,3,0.0
5,1,4,0.0
5,1,5,0.0003870967741935484
5,1,6,0.030516129032258064
5,1,7,0.12948387096774194
5,1,8,0.23641935483870968
5,1,9,0.3478709677419355
5,1,10,0.42570967741935484
5,1,11,0.4339677419354839
5,1,12,0.45638709677419353
5,1,13,0.4819032258064516
5,1,14,0.4714516129032258
5,1,15,0.4218709677419355
5,1,16,0.3329677419354839
5,1,17,0.22606451612903225
5,1,18,0.11293548387096775
5,1,19,0.03403225806451613
5,1,20,0.0008387096774193548
5,1,21,0.0
5,1,22,0.0
5,1,23,0.0
5,1,24,0.0
6,1,1,0.0
6,1,2,0.0
6,1,3,0.0
6,1,4,0.0
6,1,5,0.004166666666666667
6,1,6,0.04666666666666666
6,1,7,0.1488
6,1,8,0.27276666666666666
6,1,9,0.37123333333333336
6,1,10,0.4265
6,1,11,0.45116666666666666
6,1,12,0.4975333333333333
6,1,13,0.5051666666666667
